common.sqli	sqli	\.setString\(|\.setInt\(|\.setLong\(|\.setDouble\(|\.setBoolean\(
common.sqli	sqli	AddWithValue|Parameters\.Add
common.sqli	sqli	\.execute\([^)]*,\s*[\(\[]
common.sqli	sqli	execute\(["'][^"']*%s["']\s*,
common.sqli	sqli	execute\(["'][^"']*\?[^"']*["']\s*,
common.cmdi	cmdi	execFile\(|execve\(
common.cmdi	cmdi	shell\s*=\s*False
common.cmdi	cmdi	escapeshellarg\(|shlex\.quote\(
common.cmdi	cmdi	ProcessStartInfo|ArgumentList
common.cmdi	cmdi	subprocess\.(run|call|Popen)\(\s*\[
common.pathtraver	pathtraver,pathtraversal	basename\(|filepath\.Base\(
common.pathtraver	pathtraver,pathtraversal	getCanonicalPath|getCanonicalFile
common.pathtraver	pathtraver,pathtraversal	path\.normalize|os\.path\.realpath|GetFullPath|filepath\.Clean\(
common.pathtraver	pathtraver,pathtraversal	startsWith\(|StartsWith\(|\.startswith\(
common.pathtraver	pathtraver,pathtraversal	secure_filename\(
common.pathtraver	pathtraver,pathtraversal	allowlist|allowedList|whitelist|ALLOWED
common.ssrf	ssrf	allowlist|allowedList|whitelist|ALLOWED|ALLOW_LIST
common.ssrf	ssrf	in_array\([^)]*allow
common.ssrf	ssrf	\.includes\(
common.deser	deser	json\.(loads?|decode|Unmarshal)\(
common.deser	deser	json_decode\(
common.deser	deser	yaml\.safe_load\(|YAML\.safe_load\(
common.deser	deser	JSON\.parse\(
common.deser	deser	literal_eval\(
common.codei	codei	literal_eval\(
common.codei	codei	FILTER_VALIDATE
common.codei	codei	parseInt\(|parseLong\(|Number\(|Integer\.parse
common.codei	codei	JSON\.parse\(
common.xss	xss	escapeHtml|htmlspecialchars\(|HtmlEncode\(|Encode\.forHtml|HTMLEscapeString
common.xss	xss	DOMPurify\.sanitize\(
common.xss	xss	textContent\s*=
common.xss	xss	bleach\.clean\(
common.xss	xss	ESAPI\s*\.\s*encoder\(\)\s*\.\s*encodeFor[A-Za-z]+
common.xss	xss,httprs	URLEncoder\.encode\s*\(
common.xss	xss	HtmlUtils\.htmlEscape\s*\(
common.redirect	redirect,httprs	URLEncoder\.encode\s*\(
JAVASRC.sqli	sqli	createQuery\([^)]*setParameter|setParameter\(
JAVASRC.xss	xss	encodeFor[A-Za-z]+\(
JAVASRC.xss	xss	StringEscapeUtils
JAVASRC.pathtraver	pathtraver,pathtraversal	Paths\.get\([^)]*\)\.normalize\(
JAVASRC.pathtraver	pathtraver,pathtraversal	\.toRealPath\(
JAVASRC.codei	codei	Integer\.parseInt\(|Long\.parseLong\(|Double\.parseDouble\(
JAVASRC._any	codei,sqli,pathtraver,pathtraversal,ssrf	Integer\.parseInt\(|Long\.parseLong\(
JAVASRC._any	sqli,cmdi,pathtraver,pathtraversal,ssrf,codei	isValid[A-Za-z]*\(
JAVASRC._any	sqli,cmdi,pathtraver,pathtraversal,ssrf,codei	\.matches\(
JAVASRC._any	sqli,cmdi,pathtraver,pathtraversal,ssrf,codei	Pattern\.(compile|matches)\(
